Input Sentence,expected,Top-k Predicted Tokens,Associated Probabilities,Target Token Probability
Thomas is a _ lark.,happy,"['beautiful', 'good', 'gentle', 'magnificent', 'superb']","[0.11606814712285995, 0.032292988151311874, 0.022065643221139908, 0.021413080394268036, 0.01879764348268509]",0.008317208
The library is so quiet. It is a _ grave.,silent,"['quiet', 'deep', 'beautiful', 'cold', 'sad']","[0.13169227540493011, 0.07414829730987549, 0.05113941803574562, 0.04475752264261246, 0.041950516402721405]",0.040801033
Are you feeling ill? You are a _ ghost.,pale,"['walking', 'living', 'real', 'freaking', 'beautiful']","[0.3732832670211792, 0.07309070974588394, 0.04862251132726669, 0.03339068219065666, 0.031165001913905144]",0.015725579112768173
She was a _ mouse.,quiet,"['little', 'lab', 'frightened', 'damn', 'cave']","[0.13609860837459564, 0.027461569756269455, 0.02663545496761799, 0.02536145970225334, 0.02272295020520687]",0.001590098
The cave was a _ night so we could not see anything.,dark,"['dark', 'black', 'clear', 'quiet', 'cloudy']","[0.8094964027404785, 0.0357544831931591, 0.030384397134184837, 0.012802627868950367, 0.010762731544673443]",0.8094964027404785
Please add some water to the jug. The lime juice is _ vinegar.,sour,"['in', 'pure', 'a', 'like', 'not']","[0.14964835345745087, 0.14830929040908813, 0.12109038978815079, 0.11965727061033249, 0.047774188220500946]",0.000198282
Her skin is the _ snow.,white,"['white', 'first', 'same', 'perfect', 'melting']","[0.19024185836315155, 0.04927460849285126, 0.04642026498913765, 0.04151182621717453, 0.0382048673927784]",0.19024185836315155
James disliked the taste of the medicine as it was _ gall.,bitter,"['a', 'stomach', 'chicken', 'beef', 'pork']","[0.0660703256726265, 0.03329508379101753, 0.03279881179332733, 0.026025572791695595, 0.022746020928025246]",0.001470365
Peter is a _ beanpole.,skinny,"['little', 'giant', 'big', 'cartoon', 'pet']","[0.03374506160616875, 0.02766631543636322, 0.01926722377538681, 0.018549548462033272, 0.016020817682147026]",0.001641373
Sanjay was a _ hornet when his brother broke his favourite toy truck.,mad,"['flying', 'green', 'real', 'jealous', 'red']","[0.21860982477664948, 0.10235586017370224, 0.060856930911540985, 0.03274032101035118, 0.026400189846754074]",0.00067905
Molly's face was a _ tomato when she gave the wrong answer in class.,red,"['red', 'pink', 'purple', 'bright', 'giant']","[0.6053379774093628, 0.03177787363529205, 0.023899560794234276, 0.022760989144444466, 0.019484274089336395]",0.6053379774093628
The boy who injured his leg was a _ snail. We waited patiently for him.,slow,"['dead', 'small', 'little', 'giant', 'poor']","[0.07003273069858551, 0.047557469457387924, 0.03690458834171295, 0.029163958504796028, 0.0233918447047472]",0.009054434
Jason was a _ peacock after winning first place in the swimming competition.,proud,"['successful', 'blue', 'young', 'golden', 'trained']","[0.0887591540813446, 0.08076535910367966, 0.032333310693502426, 0.026559270918369293, 0.01823544129729271]",0.012932288460433483
The cheetah is a _ lightening when it runs.,fast,"['constant', 'natural', 'gentle', 'little', 'beautiful']","[0.12641142308712006, 0.0424039289355278, 0.03835957124829292, 0.031409624963998795, 0.030899804085493088]",0.010003514587879181
"When the teacher was angry, his voice was a _ thunder.",loud,"['distant', 'raging', 'roaring', 'rolling', 'booming']","[0.05379576236009598, 0.03916439414024353, 0.037633005529642105, 0.037055179476737976, 0.03659491613507271]",0.019275533
"After the ball was run over by the car, it became a _ paper.",flat,"['toilet', 'crumpled', 'sports', 'tissue', 'discarded']","[0.1008620336651802, 0.05706155300140381, 0.052763041108846664, 0.04900854825973511, 0.029265986755490303]",0.001464352
The old lady is a _ baby.,weak,"['little', 'beautiful', 'big', 'small', 'happy']","[0.12144274264574051, 0.11383742839097977, 0.04426790401339531, 0.04133043810725212, 0.03447854518890381]",0.001931116
Her teech are _ pearls.,white,"['like', 'black', 'white', 'tiny', 'dark']","[0.2685707211494446, 0.11777964234352112, 0.04965604841709137, 0.023726532235741615, 0.017932910472154617]",0.049656048
My mother's hair is _ cloud.,soft,"['a', 'all', 'another', 'her', 'one']","[0.9913051128387451, 0.001470844610594213, 0.0013658342650160193, 0.0006121565820649266, 0.0005678344750776887]",5.080006303614937e-06
The truck is a _ elephant.,big,"['white', 'stuffed', 'black', 'red', 'miniature']","[0.1460537612438202, 0.08215907961130142, 0.05025201663374901, 0.03199625760316849, 0.030802767723798752]",0.003298735
My mother is a _ angel.,kind,"['guardian', 'fallen', 'dark', 'beautiful', 'true']","[0.266818106174469, 0.157550647854805, 0.05403870716691017, 0.03895552083849907, 0.02999112755060196]",0.001394021
The boy is a _ cheetah when he runs.,fast,"['little', 'big', 'wild', 'huge', 'small']","[0.06641305238008499, 0.060632847249507904, 0.0343719981610775, 0.026587244123220444, 0.024921538308262825]",0.003066883
I love snorkeling in Pulau Redang because the water is _ crystal.,clear,"['like', 'pure', 'a', 'all', 'solid']","[0.4048933982849121, 0.175029918551445, 0.13643178343772888, 0.021696463227272034, 0.020656563341617584]",0.003360515
"My husband is a _ mule, he refuses to go to the doctor about his neck.",stubborn,"['poor', 'sick', 'broken', 'dead', 'blind']","[0.1548859179019928, 0.0739598274230957, 0.028148064389824867, 0.026266060769557953, 0.0212395042181015]",0.020403150469064713
Rahim has been a _ bee getting ready for school because he woke up late.,busy,"['busy', 'spelling', 'queen', 'nervous', 'little']","[0.39156192541122437, 0.12097929418087006, 0.11376187205314636, 0.04261589050292969, 0.03844728693366051]",0.39156192541122437
Lindsey is a _ sloth when she runs.,slow,"['complete', 'big', 'little', 'total', 'walking']","[0.09053300321102142, 0.07526738196611404, 0.04286075010895729, 0.03386193886399269, 0.032453179359436035]",0.001517618
The water was _ glass.,clean,"['a', 'like', 'all', 'in', 'just']","[0.47594210505485535, 0.044195372611284256, 0.04284678027033806, 0.03356977924704552, 0.023841319605708122]",0.001835007
The new smartphone is a _ feather. It doesn't weight a ton like the old model.,light,"['new', 'big', 'small', 'little', 'giant']","[0.07804263383150101, 0.06679976731538773, 0.060073334723711014, 0.05767237767577171, 0.05583713948726654]",0.015118408016860485
The class was a _ zoo.,loud,"['small', 'private', 'virtual', 'real', 'model']","[0.05422355607151985, 0.03673073276877403, 0.031094463542103767, 0.02837926521897316, 0.02339925616979599]",6.149459659354761e-05
My hands are _ ice.,cold,"['on', 'like', 'cold', 'solid', 'still']","[0.5153225660324097, 0.2858448028564453, 0.03432236611843109, 0.02692911960184574, 0.011786949820816517]",0.034322366
He is an _ fly buzzing around someone's ear.,annoying,"['invisible', 'annoying', 'alien', 'irritating', 'orange']","[0.15391597151756287, 0.12998023629188538, 0.08838929235935211, 0.05283540487289429, 0.049995798617601395]",0.12998023629188538
His anger was a _ burning ember.,hot,"['hot', 'slow', 'bright', 'single', 'long']","[0.2648172676563263, 0.12699191272258759, 0.0830424576997757, 0.047537703067064285, 0.027770204469561577]",0.2648172676563263
Liam jumps into the river to save the drowning cat. He is a _ lion.,brave,"['mountain', 'sea', 'young', 'water', 'tame']","[0.13835790753364563, 0.10958191752433777, 0.039839666336774826, 0.03707755357027054, 0.024823978543281555]",0.001147284
Christine is a _ pie.,sweet,"['meat', 'french', 'hot', 'chocolate', 'big']","[0.036713119596242905, 0.028268733993172646, 0.028220491483807564, 0.022297777235507965, 0.02155742235481739]",0.010063252411782742
"John studies hard, he is a _ owl.",wise,"['blue', 'blind', 'black', 'night', 'young']","[0.04254747927188873, 0.03444898501038551, 0.02721121348440647, 0.02573961764574051, 0.023413315415382385]",0.010119448
Mary is such a nice girl who is a _ lamb.,gentle,"['good', 'little', 'big', 'beautiful', 'nice']","[0.2572031319141388, 0.13737687468528748, 0.07625893503427505, 0.04961349815130234, 0.03915632888674736]",0.010709548369050026
The old man is a _ ox when he lifts the heavy box.,strong,"['big', 'huge', 'fat', 'dead', 'wild']","[0.07037101686000824, 0.04665703326463699, 0.03403126075863838, 0.024726638570427895, 0.019814560189843178]",0.00412825
His mind is a samurai's _ sword.,sharp,"['samurai', 'magic', 'great', 'long', 'curved']","[0.07573802769184113, 0.03039523959159851, 0.027891626581549644, 0.023502308875322342, 0.022234683856368065]",0.005181157
Her eyes are cloudless _ sky.,blue,"['blue', 'night', 'grey', 'black', 'gray']","[0.38702186942100525, 0.2001742124557495, 0.06941133737564087, 0.04034651070833206, 0.03987102210521698]",0.38702186942100525
Madam Hee is a  _ queen because she has won a trip to Japan.,happy,"['beauty', 'new', 'beautiful', 'great', 'crowned']","[0.146112322807312, 0.07428426295518875, 0.05720771104097366, 0.03449563309550285, 0.02440417744219303]",0.023446919
Barry won the first prize in the race. He was a _ flash.,quick,"['red', 'blue', 'green', 'brilliant', 'former']","[0.09147527813911438, 0.08041372895240784, 0.05976163223385811, 0.04327309876680374, 0.037452712655067444]",0.008209591
She is a _ toothpick.,skinny,"['good', 'great', 'talented', 'trained', 'skilled']","[0.12607668340206146, 0.055987659841775894, 0.04473023861646652, 0.02815413661301136, 0.021005626767873764]",0.000446341
Mrs.Aderhold's mind is a _ arrow.,sharp,"['straight', 'fiery', 'flaming', 'red', 'single']","[0.6942499279975891, 0.03877832368016243, 0.017603283748030663, 0.015561578795313835, 0.011778230778872967]",0.010874979197978973
The classroom was a _ tongue-tied librarian in a hybrid car.,quiet,"['very', 'big', 'single', 'huge', 'large']","[0.08045266568660736, 0.03568948805332184, 0.03523610532283783, 0.03054594062268734, 0.022776884958148003]",0.002242018
My love for you is a _ ocean. ,deep,"['beautiful', 'deep', 'vast', 'dark', 'great']","[0.13544712960720062, 0.060991331934928894, 0.0473608672618866, 0.04437027499079704, 0.03441409021615982]",0.060991331934928894
"After spending all day ice skating, the kids were _ horses.",hungry,"['riding', 'on', 'chasing', 'training', 'fed']","[0.8414998054504395, 0.028735175728797913, 0.018052859231829643, 0.011209947988390923, 0.005352674052119255]",5.346492798707914e-06
She is a _ seabird going forth alone.,sad,"['young', 'small', 'little', 'beautiful', 'great']","[0.1162426620721817, 0.07543738931417465, 0.07517296075820923, 0.05954587087035179, 0.03269495069980621]",0.000598197
Her dress was a _ hawthorn bud in May.,white,"['red', 'new', 'white', 'pink', 'green']","[0.09621091187000275, 0.06168612465262413, 0.0522395484149456, 0.03844485804438591, 0.0328209362924099]",0.052239548
"After the bath, I was a _ daisy.",fresh,"['beautiful', 'happy', 'new', 'hot', 'little']","[0.1315985918045044, 0.09343759715557098, 0.0465594083070755, 0.03745001554489136, 0.0350208580493927]",0.00685527
The baby is a _ moon.,beautiful,"['full', 'crescent', 'half', 'new', 'blue']","[0.4277171492576599, 0.17708028852939606, 0.0722159668803215, 0.05351782217621803, 0.035855989903211594]",0.003505864
The doctor was a _ dove when she picked the baby.,gentle,"['happy', 'little', 'gentle', 'grateful', 'sweet']","[0.18614043295383453, 0.13998427987098694, 0.08081119507551193, 0.03702238202095032, 0.0359969437122345]",0.080811195
Harvey wants a T-shirt that is a _ coal.,black,"['hot', 'black', 'red', 'burning', 'real']","[0.18726879358291626, 0.10185162723064423, 0.08363357931375504, 0.08223298192024231, 0.030134053900837898]",0.10185162723064423
The apples in the pie are _ honey.,sweet,"['pure', 'like', 'called', 'mostly', 'of']","[0.19034282863140106, 0.11378058046102524, 0.09864587336778641, 0.06779873371124268, 0.021653901785612106]",0.006776256
John is a _ fox.,sly,"['white', 'red', 'desert', 'grey', 'pet']","[0.09444882720708847, 0.03692649304866791, 0.024626974016427994, 0.02032514102756977, 0.016357101500034332]",0.013045284
Puan Aminah's explanation is _ crystal. All the pupils understand her lessons.,clear,"['like', 'a', 'in', 'pure', 'on']","[0.16281022131443024, 0.13694901764392853, 0.12885873019695282, 0.08887195587158203, 0.041989170014858246]",0.016090460121631622
Molly's eyes were the _ sun.,bright,"['setting', 'morning', 'afternoon', 'bright', 'rising']","[0.4962458312511444, 0.06794435530900955, 0.04100964590907097, 0.02373596280813217, 0.023200808092951775]",0.023735963
The baby was a _ candy.,sweet,"['hard', 'cotton', 'sweet', 'cheap', 'soft']","[0.1329270303249359, 0.09184902161359787, 0.029564859345555305, 0.028985392302274704, 0.025195017457008362]",0.029564859345555305
The kitten's teeth were _ knives.,sharp,"['like', 'sharp', 'little', 'small', 'not']","[0.931302011013031, 0.021736737340688705, 0.0021794347558170557, 0.001082914648577571, 0.0010212039342150092]",0.021736737340688705
The judges gave that gymnast the highest score since she was a _ swan performing flawlessly.,graceful,"['black', 'white', 'wild', 'dancing', 'graceful']","[0.2564881145954132, 0.22626730799674988, 0.06075996533036232, 0.03695244714617729, 0.035626474767923355]",0.035626474767923355
I could not lift the bag because it was a _ elephant.,heavy,"['giant', 'stuffed', 'huge', 'white', 'small']","[0.08602356910705566, 0.06415148824453354, 0.0623263455927372, 0.0393829382956028, 0.03880367428064346]",0.001945042
The box is a _ lead. Let me help you carry it.,heavy,"['good', 'solid', 'strong', 'perfect', 'fine']","[0.2869608700275421, 0.18439750373363495, 0.02096228487789631, 0.02034585550427437, 0.02034054882824421]",0.018772371113300323
Her face turned into a _ rose out of embarrassment after falling off her bicycle just now .,red,"['red', 'pink', 'white', 'yellow', 'purple']","[0.471641480922699, 0.16208580136299133, 0.023148637264966965, 0.015970829874277115, 0.014982817694544792]",0.471641481
He is a _ deer as he runs.,fast,"['spotted', 'big', 'red', 'large', 'white']","[0.050959546118974686, 0.0425616092979908, 0.03973478823900223, 0.035562317818403244, 0.025106824934482574]",0.000213585
"Charlotte is a _ mouse. She is frightened of loud noises, large people and just about anything in general.",shy,"['frightened', 'little', 'scared', 'shy', 'nervous']","[0.11218328028917313, 0.058657560497522354, 0.05675962194800377, 0.04137411341071129, 0.032113902270793915]",0.041374113
The Shokpa's head is a _ rock.,hard,"['large', 'giant', 'solid', 'small', 'black']","[0.14108848571777344, 0.040541552007198334, 0.03818728029727936, 0.03629487007856369, 0.031331490725278854]",0.012774343602359295
His nose was a _ ripe strawberry.,red,"['ripe', 'very', 'sweet', 'perfectly', 'fresh']","[0.11675836145877838, 0.09449313580989838, 0.0730627253651619, 0.05622315779328346, 0.04774264991283417]",0.00500316
My sister is a _ giraffe!,tall,"['big', 'super', 'new', 'white', 'great']","[0.03047497570514679, 0.029968375340104103, 0.015369354747235775, 0.006936581339687109, 0.006108305882662535]",0.000399502
My grandfather is suffering from cancer and he is now a _ rake.,thin,"['former', 'retired', 'ruthless', 'wealthy', 'successful']","[0.13524191081523895, 0.06067081540822983, 0.03267250210046768, 0.029525479301810265, 0.02870643138885498]",1.6820215023471974e-05
Mike Kennedy's coffe was _ snow that was falling outside.,cold,"['the', 'white', 'a', 'pouring', 'just']","[0.8633760809898376, 0.007329746149480343, 0.00542488181963563, 0.004571282770484686, 0.004444539546966553]",0.001023236
The mosquito's bite was a _ tack.,sharp,"['new', 'different', 'dangerous', 'good', 'fresh']","[0.15783663094043732, 0.07019276916980743, 0.0656062439084053, 0.05946710705757141, 0.03522501513361931]",0.010020462796092033
She is a _ baby. She has no idea how to go on from here.,helpless,"['little', 'lost', 'scared', 'big', 'fragile']","[0.08817064017057419, 0.04512627422809601, 0.044636111706495285, 0.04053438454866409, 0.03968995809555054]",0.030753524973988533
The sidewalks were _ glass freshly cleaned for the birthday party.,slippery,"['of', 'stained', 'like', 'all', 'under']","[0.19053208827972412, 0.12209343910217285, 0.12058760225772858, 0.08694292604923248, 0.03789179399609566]",6.328649760689586e-05
I am a _ wolf. I can finish all the food on the table.,hungry,"['lone', 'good', 'full', 'hungry', 'big']","[0.13220857083797455, 0.13112293183803558, 0.07640969008207321, 0.06886181980371475, 0.042360901832580566]",0.06886182
Her hair is _ night.,black,"['all', 'at', 'like', 'a', 'dark']","[0.14487695693969727, 0.10177256911993027, 0.086744025349617, 0.03440776467323303, 0.02381940558552742]",0.01466463
The classroom was a _ oven when the air conditioning broke.,hot,"['microwave', 'brick', 'hot', 'perfect', 'giant']","[0.10812428593635559, 0.0989927351474762, 0.05603142827749252, 0.03776855394244194, 0.03622449189424515]",0.056031428
He was a _ six-foot-three-inch tree.,tall,"['big', 'tall', 'perfect', 'huge', 'solid']","[0.179258331656456, 0.10610713064670563, 0.08662523329257965, 0.07216065376996994, 0.05491828918457031]",0.10610713064670563
Chui Ling's brother is an _ kitten. He tears the newspapers into pieces and glues then onto her money box.,playful,"['angry', 'ugly', 'abandoned', 'identical', 'escaped']","[0.1479795128107071, 0.0417177677154541, 0.036079972982406616, 0.03516554832458496, 0.03370815888047218]",0.000213396
The servant is a _ dog to his master.,loyal,"['loyal', 'faithful', 'servant', 'companion', 'devoted']","[0.33211907744407654, 0.23370636999607086, 0.0862988531589508, 0.038953810930252075, 0.02679731696844101]",0.33211907744407654
Everyone heard his message because his voice was _ thunder.,loud,"['like', 'pure', 'all', 'the', 'not']","[0.9802159667015076, 0.007249673828482628, 0.0013392092660069466, 0.0006046902271918952, 0.00047487556003034115]",0.000116761
Mrs. Ong is a _ clockwork who goes to the market every Saturday morning at seven o'clock.,regular,"['beautiful', 'lady', 'little', 'former', 'young']","[0.04476752132177353, 0.03612297400832176, 0.034240737557411194, 0.030654216185212135, 0.02964918129146099]",0.0094981
Rania tripped and fell while performing on her school play. She turned to be a _ beet as she felt embarrassed.,red,"['sugar', 'red', 'big', 'giant', 'sour']","[0.6760459542274475, 0.05321185663342476, 0.01989893801510334, 0.013356762938201427, 0.011080090887844563]",0.053211857
Her hair is _ silk.,smooth,"['like', 'black', 'golden', 'dark', 'white']","[0.5622239112854004, 0.052881091833114624, 0.04928086698055267, 0.04031741991639137, 0.03784925490617752]",0.005881886
He was a _ bull.,strong,"['pit', 'raging', 'wild', 'big', 'young']","[0.3362821638584137, 0.19007790088653564, 0.0377487987279892, 0.03038611076772213, 0.022770140320062637]",0.001871575
Her eyes were blue sky and _ sea.,deep,"['blue', 'green', 'red', 'white', 'black']","[0.7153632640838623, 0.05436637997627258, 0.03665512800216675, 0.03152257576584816, 0.017348365858197212]",0.002909231
John is a _ church mouse. He is not able to make end meets.,poor,"['poor', 'typical', 'clumsy', 'former', 'shy']","[0.04327718913555145, 0.03711837902665138, 0.031991373747587204, 0.02687101997435093, 0.022662190720438957]",0.043277189
The night is a _ sharp sword.,cold,"['very', 'razor', 'long', 'great', 'mighty']","[0.48987457156181335, 0.06515354663133621, 0.04145378619432449, 0.030075151473283768, 0.017359105870127678]",0.014898179098963737
Codie is a _ skyscraper.,tall,"['residential', 'canadian', 'chinese', 'planned', 'new']","[0.09738756716251373, 0.0744761973619461, 0.02459178864955902, 0.020780621096491814, 0.02006148174405098]",0.013166072778403759
The diamond is a _ sun.,shiny,"['yellow', 'blue', 'red', 'rising', 'small']","[0.143171489238739, 0.0911102369427681, 0.08436780422925949, 0.06623538583517075, 0.04115976393222809]",0.000133419
Ali always knocks his head and falls down. He is a _ bear.,clumsy,"['teddy', 'big', 'huge', 'polar', 'real']","[0.46303096413612366, 0.16382849216461182, 0.044082656502723694, 0.03251170739531517, 0.014237256720662117]",0.000581671
She is too nervous to talk to her new classmates. She is a _ squirral.,shy,"['nervous', 'little', 'typical', 'big', 'complete']","[0.08469150960445404, 0.0669354498386383, 0.022007817402482033, 0.01998712867498398, 0.018092306330800056]",0.001199644
The frosting on the cake is my _ baby sister.,sweet,"['beautiful', 'new', 'little', 'only', 'favorite']","[0.10610273480415344, 0.07439900934696198, 0.06786049157381058, 0.06733721494674683, 0.06279829889535904]",0.011952528730034828
These tacos are a hundred _ ghost peppers!,spicy,"['thousand', '!', 'little', 'million', 'super']","[0.03738784417510033, 0.024570634588599205, 0.022381804883480072, 0.019173188135027885, 0.011768408119678497]",3.24520624417346e-05
The cookies were so overcooked that they were _ rocks.,hard,"['like', 'just', 'mere', 'almost', 'practically']","[0.48555031418800354, 0.15054692327976227, 0.01981217972934246, 0.018549924716353416, 0.01745023764669895]",0.001613185
The lightbulb is the _ sun.,bright,"['rising', 'setting', 'morning', 'central', 'evening']","[0.184256449341774, 0.10710186511278152, 0.056136712431907654, 0.041405051946640015, 0.022933445870876312]",0.008101181
"In the desert, the land is _ brick.",hard,"['all', 'a', 'red', 'solid', 'like']","[0.1998830884695053, 0.1375792771577835, 0.05729975178837776, 0.05278531461954117, 0.0508643239736557]",0.008422148
The coffee was _ lava.,hot,"['like', 'pure', 'molten', 'hot', 'boiling']","[0.3228200376033783, 0.2267165333032608, 0.07985366880893707, 0.039787713438272476, 0.01914977841079235]",0.039787713438272476
I was a _ turkey after my Thanksgiving meal.,stuffed,"['roast', 'thanksgiving', 'cold', 'happy', 'complete']","[0.11213115602731705, 0.09985123574733734, 0.07050749659538269, 0.04298629239201546, 0.03299027681350708]",0.016931405290961266
The burglars could not break up the safe because it is a _ rock.,solid,"['solid', 'hard', 'precious', 'large', 'valuable']","[0.20910649001598358, 0.11810845136642456, 0.047800105065107346, 0.04708075895905495, 0.041384827345609665]",0.20910649001598358
My mouth is a _ desert.,dry,"['hot', 'dry', 'cold', 'wet', 'black']","[0.21286815404891968, 0.1027446761727333, 0.07361944764852524, 0.04361104965209961, 0.03819974884390831]",0.1027446761727333
The soldiers were _ lions when they fought the enemy .,fierce,"['like', 'called', 'the', 'not', 'all']","[0.89401775598526, 0.010419904254376888, 0.007648130878806114, 0.007069537416100502, 0.004194972570985556]",0.000492382
This contract is _ ground that we stand on.,solid,"['the', 'a', 'on', 'another', 'some']","[0.9236499071121216, 0.041261497884988785, 0.008980728685855865, 0.005247810389846563, 0.0016974664758890867]",0.000176716
Jessica is an _ frog.,ugly,"['adorable', 'adult', 'animated', 'aquatic', 'actual']","[0.07631944119930267, 0.06290433555841446, 0.04233475774526596, 0.040185581892728806, 0.03613373637199402]",0.003522173
David's room was a _ pair of shoes.,new,"['nice', 'new', 'simple', 'perfect', 'spare']","[0.16800051927566528, 0.07736994326114655, 0.043614163994789124, 0.0417267307639122, 0.02932380884885788]",0.077369943
Chinese New Year is around the corner. I am a _ king because I can get 'Angpau' from my parents.,happy,"['happy', 'new', 'fairy', 'dragon', 'little']","[0.053833067417144775, 0.045219529420137405, 0.03659503534436226, 0.02597125433385372, 0.02334912121295929]",0.053833067417144775
Jane was a _ painting.,pretty,"['beautiful', 'good', 'great', 'fine', 'real']","[0.27792200446128845, 0.10431979596614838, 0.09385688602924347, 0.09083545207977295, 0.017278611660003662]",0.012483610771596432
Johan is a _ lightning when he runs to the toilet after he has some spicy gravy.,fast,"['fast', 'quick', 'raging', 'slow', 'furious']","[0.056383080780506134, 0.03581506013870239, 0.02445921301841736, 0.02295660600066185, 0.02259824052453041]",0.056383080780506134
The old man is a _ tortoise when he walks.,slow,"['giant', 'huge', 'large', 'big', 'real']","[0.24745523929595947, 0.09672703593969345, 0.0545712485909462, 0.05421736091375351, 0.029424412176012993]",0.000699385
"That naughty boy was a _ monkey, who loved climbing trees. ",playful,"['little', 'big', 'real', 'playful', 'mischievous']","[0.3287912905216217, 0.04405400529503822, 0.03726334869861603, 0.0241756122559309, 0.01750294491648674]",0.024175612
"Although she was really frustrated with the class's grades, she stayed to be a _ gentle breeze.",calm,"['very', 'nice', 'more', 'rather', 'really']","[0.4057929217815399, 0.16183961927890778, 0.07572881877422333, 0.061771053820848465, 0.042343951761722565]",0.000680004
She was an _ scarecrow in that outfit.,ugly,"['adorable', 'actual', 'old', 'awesome', 'excellent']","[0.07646504044532776, 0.05425695702433586, 0.05365610122680664, 0.048754505813121796, 0.04702816903591156]",0.016494261100888252
He was a _ beanstalk.,thin,"['walking', 'giant', 'talking', 'real', 'flying']","[0.128826305270195, 0.0777689665555954, 0.059094853699207306, 0.053611453622579575, 0.029828868806362152]",0.000176184
Samantha is shy. Her cheeks were _ cherries when we spoke to her.,red,"['like', 'all', 'pink', 'bright', 'painted']","[0.9190316796302795, 0.0171759445220232, 0.0037000239826738834, 0.0030872963834553957, 0.0027253441512584686]",0.001311076
He will never settle down. He is a _ bird travelling from place to place.,free,"['lonely', 'strange', 'little', 'migratory', 'restless']","[0.07539606839418411, 0.04512326419353485, 0.04139164462685585, 0.033970415592193604, 0.03360094875097275]",0.004311557
